run_type,algorithm,subset_id,subset_clients,seed,graph_id,dataset_id,phase,split,task,round,local_epoch,train_loss,eval_loss,pair_acc,subset_acc,micro_f1,macro_f1,macro_pos_f1,macro_minority_f1,num_nodes,tp,fp,tn,fn,precision,recall,f1,positive_f1,minority_f1,pos_cnt,pos_rate
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,1,1.0,0.5341954741477967,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,1,2.0,0.339075918674469,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,1,3.0,0.29466899132728575,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,1,4.0,0.26400309813022615,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,1,5.0,0.2568781501054764,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch,val,,1,,,0.23173328828811646,0.90295,0.6489999890327454,0.8938009520161952,0.8825893402099609,0.8825893402099609,0.8825893402099609,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle2,1,,,,,,,,,,4000,1986.0,20.0,1994.0,0.0,0.9900299102691924,1.0,0.9949899911880493,0.9949899911880493,0.9949899911880493,1986.0,0.4964999854564667
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle3,1,,,,,,,,,,4000,1982.0,73.0,1940.0,5.0,0.9644768856447689,0.9974836436839456,0.9807026386260986,0.9807026386260986,0.9807026386260986,1987.0,0.49674999713897705
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle4,1,,,,,,,,,,4000,1737.0,205.0,2032.0,26.0,0.8944387229660145,0.9852524106636416,0.9376518726348877,0.9376518726348877,0.9376518726348877,1763.0,0.44075000286102295
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle5,1,,,,,,,,,,4000,1408.0,512.0,1963.0,117.0,0.7333333333333333,0.9232786885245902,0.8174165487289429,0.8174165487289429,0.8174165487289429,1525.0,0.3812499940395355
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle6,1,,,,,,,,,,4000,1055.0,899.0,1962.0,84.0,0.5399181166837257,0.926251097453907,0.6821855902671814,0.6821855902671814,0.6821855902671814,1139.0,0.2847500145435333
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,1,1.0,1.0746979131698609,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,1,2.0,0.6990813012123108,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,1,3.0,0.5556172962188721,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,1,4.0,0.5359960718154907,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,1,5.0,0.4487185781002045,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch,val,,1,,,0.6443375768661499,0.8852,0.7350000143051147,0.5212677231025855,0.5344520211219788,0.5344520211219788,0.5344520211219788,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle2,1,,,,,,,,,,2000,82.0,119.0,1799.0,0.0,0.4079601990049751,1.0,0.5795053243637085,0.5795053243637085,0.5795053243637085,82.0,0.04100000113248825
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle3,1,,,,,,,,,,2000,116.0,166.0,1706.0,12.0,0.41134751773049644,0.90625,0.5658536553382874,0.5658536553382874,0.5658536553382874,128.0,0.06400000303983688
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle4,1,,,,,,,,,,2000,149.0,191.0,1652.0,8.0,0.43823529411764706,0.9490445859872612,0.5995975732803345,0.5995975732803345,0.5995975732803345,157.0,0.07850000262260437
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle5,1,,,,,,,,,,2000,125.0,202.0,1611.0,62.0,0.382262996941896,0.6684491978609626,0.4863813519477844,0.4863813519477844,0.4863813519477844,187.0,0.09350000321865082
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle6,1,,,,,,,,,,2000,153.0,358.0,1459.0,30.0,0.299412915851272,0.8360655737704918,0.44092220067977905,0.44092220067977905,0.44092220067977905,183.0,0.09149999916553497
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client,val,,1,,,0.6130691199302674,0.68935,0.296750009059906,0.4453173823765735,0.43793416023254395,0.43793416023254395,0.43793416023254395,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle2,1,,,,,,,,,,4000,299.0,0.0,2014.0,1687.0,1.0,0.15055387713997986,0.26170676946640015,0.26170676946640015,0.26170676946640015,1986.0,0.4964999854564667
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle3,1,,,,,,,,,,4000,892.0,44.0,1969.0,1095.0,0.9529914529914529,0.4489179667840966,0.6103318333625793,0.6103318333625793,0.6103318333625793,1987.0,0.49674999713897705
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle4,1,,,,,,,,,,4000,431.0,20.0,2217.0,1332.0,0.9556541019955654,0.24446965399886558,0.3893405497074127,0.3893405497074127,0.3893405497074127,1763.0,0.44075000286102295
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle5,1,,,,,,,,,,4000,394.0,49.0,2426.0,1131.0,0.8893905191873589,0.2583606557377049,0.40040650963783264,0.40040650963783264,0.40040650963783264,1525.0,0.3812499940395355
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle6,1,,,,,,,,,,4000,478.0,194.0,2667.0,661.0,0.7113095238095238,0.4196663740122915,0.5278851389884949,0.5278851389884949,0.5278851389884949,1139.0,0.2847500145435333
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client,val,,1,,,1.391347424507141,0.9286,0.7634999752044678,0.09620253164556963,0.09289021790027618,0.09289021790027618,0.09289021790027618,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle2,1,,,,,,,,,,2000,1.0,0.0,1918.0,81.0,1.0,0.012195121951219513,0.024096384644508362,0.024096384644508362,0.024096384644508362,82.0,0.04100000113248825
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle3,1,,,,,,,,,,2000,21.0,8.0,1864.0,107.0,0.7241379310344828,0.1640625,0.2675159275531769,0.2675159275531769,0.2675159275531769,128.0,0.06400000303983688
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle4,1,,,,,,,,,,2000,4.0,0.0,1843.0,153.0,1.0,0.025477707006369428,0.04968944564461708,0.04968944564461708,0.04968944564461708,157.0,0.07850000262260437
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle5,1,,,,,,,,,,2000,5.0,0.0,1813.0,182.0,1.0,0.026737967914438502,0.0520833358168602,0.0520833358168602,0.0520833358168602,187.0,0.09350000321865082
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle6,1,,,,,,,,,,2000,7.0,7.0,1810.0,176.0,0.5,0.03825136612021858,0.0710659921169281,0.0710659921169281,0.0710659921169281,183.0,0.09149999916553497
fedavg,fedavg,434|504,434|504,2,all,all,global_val_mean,val,,1,,,0.872495221455892,0.7691,0.45233333110809326,0.3289457654662389,0.3229195127884547,0.3229195127884547,0.3229195127884547,6000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,2,1.0,0.2594067268371582,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,2,2.0,0.21989897990226745,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,2,3.0,0.20981433701515198,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,2,4.0,0.2030260466337204,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,2,5.0,0.20418690413236618,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch,val,,2,,,0.19936888742446898,0.9306,0.7247499823570251,0.9192741654065372,0.904563307762146,0.904563307762146,0.904563307762146,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle2,2,,,,,,,,,,4000,1982.0,43.0,1971.0,4.0,0.9787654320987654,0.9979859013091642,0.9882822632789612,0.9882822632789612,0.9882822632789612,1986.0,0.4964999854564667
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle3,2,,,,,,,,,,4000,1938.0,19.0,1994.0,49.0,0.9902912621359223,0.9753397081026673,0.9827585816383362,0.9827585816383362,0.9827585816383362,1987.0,0.49674999713897705
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle4,2,,,,,,,,,,4000,1713.0,82.0,2155.0,50.0,0.9543175487465181,0.9716392512762337,0.9629005193710327,0.9629005193710327,0.9629005193710327,1763.0,0.44075000286102295
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle5,2,,,,,,,,,,4000,1310.0,201.0,2274.0,215.0,0.8669755129053607,0.8590163934426229,0.8629775643348694,0.8629775643348694,0.8629775643348694,1525.0,0.3812499940395355
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle6,2,,,,,,,,,,4000,960.0,546.0,2315.0,179.0,0.6374501992031872,0.8428446005267779,0.7258979678153992,0.7258979678153992,0.7258979678153992,1139.0,0.2847500145435333
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,2,1.0,0.4232528409957886,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,2,2.0,0.3296181161403656,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,2,3.0,0.27277829682827,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,2,4.0,0.27169294023513796,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,2,5.0,0.2545964729785919,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch,val,,2,,,0.3859299785494804,0.9362,0.7935000061988831,0.6790744466800805,0.7096739411354065,0.7096739411354065,0.7096739411354065,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle2,2,,,,,,,,,,2000,82.0,48.0,1870.0,0.0,0.6307692307692307,1.0,0.7735849022865295,0.7735849022865295,0.7735849022865295,82.0,0.04100000113248825
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle3,2,,,,,,,,,,2000,119.0,39.0,1833.0,9.0,0.7531645569620253,0.9296875,0.8321678042411804,0.8321678042411804,0.8321678042411804,128.0,0.06400000303983688
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle4,2,,,,,,,,,,2000,156.0,111.0,1732.0,1.0,0.5842696629213483,0.9936305732484076,0.7358490228652954,0.7358490228652954,0.7358490228652954,157.0,0.07850000262260437
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle5,2,,,,,,,,,,2000,166.0,134.0,1679.0,21.0,0.5533333333333333,0.8877005347593583,0.6817248463630676,0.6817248463630676,0.6817248463630676,187.0,0.09350000321865082
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle6,2,,,,,,,,,,2000,152.0,244.0,1573.0,31.0,0.3838383838383838,0.8306010928961749,0.5250431299209595,0.5250431299209595,0.5250431299209595,183.0,0.09149999916553497
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client,val,,2,,,0.22653472590446472,0.91525,0.6834999918937683,0.9060473366221385,0.8951026201248169,0.8951026201248169,0.8951026201248169,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle2,2,,,,,,,,,,4000,1985.0,58.0,1956.0,1.0,0.9716103768967205,0.999496475327291,0.9853562116622925,0.9853562116622925,0.9853562116622925,1986.0,0.4964999854564667
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle3,2,,,,,,,,,,4000,1964.0,35.0,1978.0,23.0,0.9824912456228114,0.98842476094615,0.9854490756988525,0.9854490756988525,0.9854490756988525,1987.0,0.49674999713897705
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle4,2,,,,,,,,,,4000,1740.0,161.0,2076.0,23.0,0.9153077327722251,0.9869540555870675,0.9497817158699036,0.9497817158699036,0.9497817158699036,1763.0,0.44075000286102295
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle5,2,,,,,,,,,,4000,1414.0,397.0,2078.0,111.0,0.7807840971838763,0.9272131147540984,0.8477218151092529,0.8477218151092529,0.8477218151092529,1525.0,0.3812499940395355
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle6,2,,,,,,,,,,4000,1070.0,817.0,2044.0,69.0,0.5670376258611552,0.9394205443371378,0.7072042226791382,0.7072042226791382,0.7072042226791382,1139.0,0.2847500145435333
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client,val,,2,,,0.4844601879119873,0.9532,0.8320000171661377,0.7328767123287672,0.7629587054252625,0.7629587054252625,0.7629587054252625,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle2,2,,,,,,,,,,2000,81.0,30.0,1888.0,1.0,0.7297297297297297,0.9878048780487805,0.8393782377243042,0.8393782377243042,0.8393782377243042,82.0,0.04100000113248825
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle3,2,,,,,,,,,,2000,122.0,23.0,1849.0,6.0,0.8413793103448276,0.953125,0.8937728404998779,0.8937728404998779,0.8937728404998779,128.0,0.06400000303983688
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle4,2,,,,,,,,,,2000,152.0,64.0,1779.0,5.0,0.7037037037037037,0.9681528662420382,0.8150134086608887,0.8150134086608887,0.8150134086608887,157.0,0.07850000262260437
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle5,2,,,,,,,,,,2000,162.0,88.0,1725.0,25.0,0.648,0.8663101604278075,0.7414187788963318,0.7414187788963318,0.7414187788963318,187.0,0.09350000321865082
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle6,2,,,,,,,,,,2000,125.0,168.0,1649.0,58.0,0.42662116040955633,0.6830601092896175,0.5252101421356201,0.5252101421356201,0.5252101421356201,183.0,0.09149999916553497
fedavg,fedavg,434|504,434|504,2,all,all,global_val_mean,val,,2,,,0.31250987990697227,0.9279,0.7330000003178915,0.8483237951910148,0.8510546485582987,0.8510546485582987,0.8510546485582987,6000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,3,1.0,0.20439531683921813,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,3,2.0,0.2001906613111496,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,3,3.0,0.19149938333034516,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,3,4.0,0.19442610001564026,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,3,5.0,0.18684683692455292,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch,val,,3,,,0.1940226947069168,0.92265,0.7002500295639038,0.914269880853422,0.9044296145439148,0.9044296145439148,0.9044296145439148,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle2,3,,,,,,,,,,4000,1984.0,18.0,1996.0,2.0,0.991008991008991,0.998992950654582,0.9949849843978882,0.9949849843978882,0.9949849843978882,1986.0,0.4964999854564667
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle3,3,,,,,,,,,,4000,1982.0,33.0,1980.0,5.0,0.9836228287841191,0.9974836436839456,0.9905047416687012,0.9905047416687012,0.9905047416687012,1987.0,0.49674999713897705
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle4,3,,,,,,,,,,4000,1724.0,71.0,2166.0,39.0,0.9604456824512535,0.9778786159954623,0.9690837860107422,0.9690837860107422,0.9690837860107422,1763.0,0.44075000286102295
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle5,3,,,,,,,,,,4000,1482.0,384.0,2091.0,43.0,0.7942122186495176,0.9718032786885246,0.8740784525871277,0.8740784525871277,0.8740784525871277,1525.0,0.3812499940395355
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,val_epoch_task,val,cycle6,3,,,,,,,,,,4000,1077.0,890.0,1971.0,62.0,0.5475343162175902,0.9455662862159789,0.6934964656829834,0.6934964656829834,0.6934964656829834,1139.0,0.2847500145435333
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,3,1.0,0.3103918693065643,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,3,2.0,0.22967961412668228,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,3,3.0,0.2326564149260521,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,3,4.0,0.23447189688682557,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,train_epoch,train,,3,5.0,0.27518828690052033,,,,,,,,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch,val,,3,,,0.5457192742824555,0.9474,0.815500020980835,0.7044943820224718,0.7724658250808716,0.7724658250808716,0.7724658250808716,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle2,3,,,,,,,,,,2000,81.0,4.0,1914.0,1.0,0.9529411764705882,0.9878048780487805,0.970059871673584,0.970059871673584,0.970059871673584,82.0,0.04100000113248825
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle3,3,,,,,,,,,,2000,127.0,12.0,1860.0,1.0,0.9136690647482014,0.9921875,0.9513108730316162,0.9513108730316162,0.9513108730316162,128.0,0.06400000303983688
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle4,3,,,,,,,,,,2000,148.0,49.0,1794.0,9.0,0.751269035532995,0.9426751592356688,0.8361581563949585,0.8361581563949585,0.8361581563949585,157.0,0.07850000262260437
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle5,3,,,,,,,,,,2000,116.0,95.0,1718.0,71.0,0.5497630331753555,0.6203208556149733,0.5829145312309265,0.5829145312309265,0.5829145312309265,187.0,0.09350000321865082
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,val_epoch_task,val,cycle6,3,,,,,,,,,,2000,155.0,256.0,1561.0,28.0,0.3771289537712895,0.8469945355191257,0.5218855142593384,0.5218855142593384,0.5218855142593384,183.0,0.09149999916553497
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client,val,,3,,,0.2238340859413147,0.9051,0.6587499976158142,0.8979240615252232,0.8907278776168823,0.8907278776168823,0.8907278776168823,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle2,3,,,,,,,,,,4000,1985.0,19.0,1995.0,1.0,0.9905189620758483,0.999496475327291,0.994987428188324,0.994987428188324,0.994987428188324,1986.0,0.4964999854564667
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle3,3,,,,,,,,,,4000,1982.0,32.0,1981.0,5.0,0.9841112214498511,0.9974836436839456,0.9907523393630981,0.9907523393630981,0.9907523393630981,1987.0,0.49674999713897705
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle4,3,,,,,,,,,,4000,1751.0,99.0,2138.0,12.0,0.9464864864864865,0.9931934203062961,0.9692776203155518,0.9692776203155518,0.9692776203155518,1763.0,0.44075000286102295
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle5,3,,,,,,,,,,4000,1508.0,600.0,1875.0,17.0,0.715370018975332,0.9888524590163934,0.8301678895950317,0.8301678895950317,0.8301678895950317,1525.0,0.3812499940395355
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,global_val_client_task,val,cycle6,3,,,,,,,,,,4000,1122.0,1096.0,1765.0,17.0,0.5058611361587015,0.9850746268656716,0.6684539914131165,0.6684539914131165,0.6684539914131165,1139.0,0.2847500145435333
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client,val,,3,,,0.26898266047239305,0.9524,0.8174999952316284,0.7470775770456961,0.8033296465873718,0.8033296465873718,0.8033296465873718,2000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle2,3,,,,,,,,,,2000,82.0,7.0,1911.0,0.0,0.9213483146067416,1.0,0.9590643644332886,0.9590643644332886,0.9590643644332886,82.0,0.04100000113248825
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle3,3,,,,,,,,,,2000,126.0,19.0,1853.0,2.0,0.8689655172413793,0.984375,0.9230769276618958,0.9230769276618958,0.9230769276618958,128.0,0.06400000303983688
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle4,3,,,,,,,,,,2000,152.0,50.0,1793.0,5.0,0.7524752475247525,0.9681528662420382,0.8467966914176941,0.8467966914176941,0.8467966914176941,157.0,0.07850000262260437
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle5,3,,,,,,,,,,2000,177.0,123.0,1690.0,10.0,0.59,0.946524064171123,0.7268993854522705,0.7268993854522705,0.7268993854522705,187.0,0.09350000321865082
fedavg,fedavg,434|504,434|504,2,504,data_2000_3_11_chordal,global_val_client_task,val,cycle6,3,,,,,,,,,,2000,166.0,243.0,1574.0,17.0,0.4058679706601467,0.907103825136612,0.5608108043670654,0.5608108043670654,0.5608108043670654,183.0,0.09149999916553497
fedavg,fedavg,434|504,434|504,2,all,all,global_val_mean,val,,3,,,0.23888361078500747,0.9208666666666666,0.7116666634877523,0.8476419000320475,0.8615951339403788,0.8615951339403788,0.8615951339403788,6000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,4,1.0,0.1948954223394394,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,4,2.0,0.18111801195144653,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,4,3.0,0.18390892714262008,,,,,,,,4000,,,,,,,,,,,
fedavg,fedavg,434|504,434|504,2,434,data_4000_5_2.0_chordal,train_epoch,train,,4,4.0,0.16815792810916902,,,,,,,,4000,,,,,,,,,,,
